A0A009I3Y5	sp|W7JX98|KGP_PLAFO	36.782	87	52	2	78	161	644	730	1.45e-06	48.5
A0A009I3Y5	sp|P9WI79|PKND_MYCTU	38.961	77	42	2	91	162	133	209	2.65e-06	47.8
A0A009I3Y5	sp|P54744|PKNB_MYCLE	33.333	81	48	2	88	162	130	210	5.91e-06	46.6
A0A009I3Y5	sp|P41719|PK1_NPVHZ	34.177	79	50	2	84	161	122	199	8.48e-06	45.8
A0A009I3Y5	sp|O10269|PK1_NPVOP	34.118	85	51	3	84	165	121	203	9.63e-06	45.4
A0A009PCK4	sp|W7JX98|KGP_PLAFO	36.782	87	52	2	78	161	644	730	7.89e-07	49.3
A0A009PCK4	sp|P9WI79|PKND_MYCTU	38.961	77	42	2	91	162	133	209	2.51e-06	47.8
A0A009PCK4	sp|P54744|PKNB_MYCLE	33.333	81	48	2	88	162	130	210	4.65e-06	47.0
A0A009PCK4	sp|P49139|MAPK2_RABIT	24.161	149	92	4	16	158	87	220	4.96e-06	46.6
A0A009PCK4	sp|P41719|PK1_NPVHZ	34.177	79	50	2	84	161	122	199	6.98e-06	45.8
A0A009PCK4	sp|O10269|PK1_NPVOP	34.118	85	51	3	84	165	121	203	9.11e-06	45.4
A0A001	sp|Q2YU20|Y1799_STAAB	27.831	521	319	14	72	572	91	574	3.61e-45	168
A0A001	sp|O07550|YHEI_BACSU	27.160	405	255	9	171	562	184	561	5.29e-37	145
A0A001	sp|Q8P8W4|MSBA_XANCP	36.100	241	146	4	331	563	332	572	3.05e-33	134
A0A001	sp|P0C087|LKB14_MANHA	24.869	571	368	15	17	564	163	695	1.46e-32	133
A0A001	sp|Q9RCG7|PAXB_PASAE	25.391	575	354	18	17	561	166	695	3.51e-32	132
A0A001	sp|Q0WML0|AB27B_ARATH	36.598	194	117	2	377	564	431	624	2.76e-30	125
A0A001	sp|P40416|ATM1_YEAST	37.321	209	121	4	373	572	465	672	1.96e-29	123
A0A001	sp|Q5X498|MSBA_LEGPA	29.787	235	158	3	343	571	341	574	2.01e-29	123
A0A001	sp|Q4FS42|MSBA_PSYA2	30.932	236	155	3	343	571	356	590	2.19e-29	123
A0A001	sp|Q10418|MESD_LEUME	25.758	462	303	11	113	561	276	710	7.66e-29	122
A0A001	sp|Q02592|HMT1_SCHPO	25.047	531	344	15	71	581	331	827	4.51e-28	119
A0A001	sp|Q5PGH0|MSBA_SALPA	31.535	241	155	4	343	573	341	581	3.51e-27	116
A0A001	sp|Q2NUA5|MSBA_SODGM	32.231	242	152	6	343	573	341	581	9.79e-27	114
A0A001	sp|Q2LVL0|MSBA_SYNAS	33.641	217	137	3	360	570	367	582	1.17e-26	114
A0A001	sp|Q83LP0|MSBA_SHIFL	30.705	241	157	4	343	573	341	581	3.20e-26	113
A0A001	sp|P59653|COMA_STRR6	23.667	469	306	10	113	562	271	706	3.58e-25	110
A0A001	sp|Q5E0F2|MSBA_ALIF1	31.120	241	156	4	343	573	341	581	1.54e-24	108
A0A001	sp|Q9NP58|ABCB6_HUMAN	27.596	337	215	7	255	583	522	837	4.13e-24	107
A0A001	sp|Q9WYC4|Y288_THEMA	21.673	526	374	11	45	561	81	577	6.33e-24	106
A0A001	sp|P44407|MSBA_HAEIN	30.126	239	159	5	331	561	333	571	8.16e-24	105
A0A001	sp|O70595|ABCB6_RAT	27.536	345	211	8	240	570	505	824	1.17e-23	106
A0A001	sp|Q5B1Q2|ATM1_EMENI	32.039	206	131	3	375	572	484	688	1.37e-23	105
A0A001	sp|Q03727|COMA_STRPN	23.241	469	308	11	113	562	271	706	2.78e-23	104
A0A001	sp|Q03024|APRD_PSEAE	38.462	234	135	4	335	562	326	556	9.62e-23	102
A0A001	sp|Q89A96|MDLB_BUCBP	20.936	406	288	9	173	571	192	571	2.91e-22	100
A0A001	sp|P23886|CYDC_ECOLI	32.143	224	146	4	344	562	339	561	7.21e-22	99.8
A0A001	sp|Q2A1U9|MSBA_FRATH	30.693	202	130	3	377	572	404	601	1.03e-21	99.4
A0A001	sp|Q28433|TAP1_GORGO	28.736	348	211	9	226	561	408	730	5.87e-21	97.4
A0A001	sp|Q13BH6|NDVA_RHOPS	32.719	217	137	5	353	562	354	568	1.21e-20	96.3
A0A001	sp|P54719|YFIC_BACSU	32.461	191	122	3	377	561	399	588	1.77e-20	95.5
A0A001	sp|P57551|MDLA_BUCAI	23.301	309	207	5	255	556	269	554	3.93e-20	94.4
A0A001	sp|P9WQJ3|FATRP_MYCTU	25.309	486	313	11	102	569	177	630	1.29e-19	92.8
A0A001	sp|P45082|CYDD_HAEIN	32.653	196	125	5	369	560	376	568	1.74e-19	92.4
A0A001	sp|Q8LPQ6|AB28B_ARATH	32.857	210	134	3	360	562	488	697	4.27e-19	91.7
A0A001	sp|Q20Z38|NDVA_RHOPB	23.539	599	378	16	1	562	13	568	2.40e-18	89.0
A0A001	sp|Q04EY4|ECFA3_OENOB	27.966	236	151	7	343	562	2	234	8.53e-18	84.3
A0A001	sp|Q88YK7|PSTB2_LACPL	30.380	237	144	9	355	573	15	248	8.78e-18	83.6
A0A001	sp|Q66D71|MODC_YERPS	37.681	207	105	9	372	565	26	221	1.29e-17	84.7
A0A001	sp|Q8R7Y5|ECFA2_CALS4	28.326	233	143	7	354	570	17	241	2.23e-17	83.2
A0A001	sp|Q5HIL5|METN1_STAAC	31.651	218	128	9	359	562	20	230	4.15e-17	83.2
A0A001	sp|Q1J982|ECFA1_STRPB	31.841	201	125	5	375	567	38	234	4.58e-17	82.0
A0A001	sp|Q8NY21|METN1_STAAW	31.651	218	128	9	359	562	20	230	4.59e-17	83.2
A0A001	sp|P44785|METN_HAEIN	32.906	234	128	9	343	562	12	230	5.35e-17	82.8
A0A001	sp|Q5X9B5|ECFA1_STRP6	31.343	201	126	5	375	567	38	234	5.57e-17	81.6
A0A001	sp|Q1JJC9|ECFA1_STRPC	31.343	201	126	5	375	567	38	234	5.78e-17	81.6
A0A001	sp|Q9FVV9|NAP5_ARATH	35.246	122	76	2	443	561	2	123	7.54e-17	82.0
A0A001	sp|P0AAH0|PSTB_ECOLI	30.833	240	139	11	336	556	5	236	8.71e-17	80.5
A0A001	sp|Q3JYF4|ECFA1_STRA1	30.660	212	125	6	358	556	21	223	1.05e-16	80.9
A0A001	sp|Q58418|PSTB_METJA	29.333	225	136	8	355	561	16	235	1.08e-16	80.1
A0A001	sp|Q8GNH6|NODI_RHIML	35.938	192	99	8	377	555	69	249	2.25e-16	80.9
A0A001	sp|Q8E2L3|ECFA2_STRA3	31.839	223	133	7	354	560	17	236	2.28e-16	79.7
A0A001	sp|Q2YYM4|ECFA1_STAAB	29.864	221	129	8	356	561	21	230	3.33e-16	79.3
A0A001	sp|Q3KJS6|METN2_PSEPF	35.071	211	126	6	360	561	51	259	3.43e-16	80.9
A0A001	sp|Q7W8Q6|PSTB_BORPA	29.167	240	146	9	340	561	8	241	3.47e-16	79.0
A0A001	sp|Q57554|Y089_METJA	28.293	205	134	4	360	555	21	221	3.92e-16	78.6
A0A001	sp|Q97EK9|ECFA2_CLOAB	27.468	233	152	10	344	561	3	233	5.01e-16	79.0
A0A001	sp|P0CZ38|PSTB2_STRP3	26.724	232	145	9	344	556	21	246	7.02e-16	78.2
A0A001	sp|Q31VE6|NIKE_SHIBS	28.807	243	151	8	348	574	17	253	9.54e-16	77.8
A0A001	sp|Q2KVN7|PSTB_BORA1	28.692	237	145	9	343	561	11	241	1.10e-15	77.4
A0A001	sp|Q6GEL4|ECFA2_STAAR	30.047	213	129	8	354	551	17	224	1.37e-15	77.8
A0A001	sp|Q65HB9|PSTB2_BACLD	28.745	247	147	10	332	556	15	254	1.39e-15	77.4
A0A001	sp|Q7WGW1|CYSA_BORBR	32.743	226	139	7	344	560	3	224	1.46e-15	78.6
A0A001	sp|Q7NC40|PSTB_MYCGA	26.667	225	142	7	356	562	90	309	1.80e-15	77.8
A0A001	sp|A0R8K9|ECFA2_BACAH	31.441	229	127	8	362	570	25	243	2.68e-15	77.0
A0A001	sp|Q9RR46|GBUA_LISM4	29.515	227	136	7	352	562	35	253	2.85e-15	78.2
A0A001	sp|P69880|PSTB_STAAW	26.106	226	144	8	355	562	47	267	3.22e-15	76.6
A0A001	sp|Q98FL5|PSTB_RHILO	30.918	207	120	8	343	532	20	220	3.76e-15	75.9
A0A001	sp|Q5KX47|PSTB_GEOKA	29.545	220	130	9	355	555	36	249	5.35e-15	75.9
A0A001	sp|Q7VZE5|CYSA_BORPE	33.040	227	137	8	344	560	3	224	5.46e-15	77.0
A0A001	sp|Q9KTJ5|METN_VIBCH	30.594	219	131	6	358	562	19	230	7.73e-15	76.3
A0A001	sp|Q0TMS8|ECFA2_CLOP1	28.279	244	150	10	337	570	14	242	8.00e-15	75.5
A0A001	sp|Q5YZY9|CYSA_NOCFA	32.159	227	120	7	352	560	9	219	9.06e-15	75.9
A0A001	sp|Q5LZU2|PSTB2_STRT1	30.041	243	134	10	336	556	3	231	1.01e-14	74.3
A0A001	sp|A0K5N5|METN1_BURCH	32.328	232	139	8	344	561	2	229	1.02e-14	75.9
A0A001	sp|Q71WH7|ECFA1_LISMF	29.515	227	142	6	358	573	21	240	1.07e-14	75.1
A0A001	sp|Q2W8B4|PSTB1_PARM1	31.707	205	122	6	343	532	12	213	1.37e-14	74.3
A0A001	sp|Q2FNX9|ECFA1_METHJ	29.185	233	142	7	344	562	4	227	1.89e-14	74.3
A0A001	sp|Q8Y454|ECFA1_LISMO	29.075	227	143	6	358	573	21	240	1.96e-14	74.3
A0A001	sp|Q2SRI2|ECFA2_MYCCT	28.947	228	141	8	351	562	18	240	2.27e-14	73.9
A0A001	sp|Q9KLL9|MODC_VIBCH	33.333	225	124	10	362	573	18	229	2.29e-14	75.1
A0A001	sp|Q9K8L5|PSTB_HALH5	29.577	213	131	9	355	551	42	251	2.73e-14	73.6
A0A001	sp|Q0BH79|METN1_BURCM	32.759	232	138	8	344	561	2	229	2.74e-14	74.7
A0A001	sp|Q8DPB4|PSTB2_STRR6	27.273	198	122	6	353	533	29	221	2.78e-14	73.6
A0A001	sp|Q3Z542|TAUB_SHISS	30.841	214	131	6	349	551	2	209	3.65e-14	72.8
A0A001	sp|D8KFN1|METN_LACLN	28.448	232	139	8	360	566	24	253	3.68e-14	74.3
A0A001	sp|Q4ZZK0|METN2_PSEU2	32.941	255	147	10	324	561	14	261	3.86e-14	74.3
A0A001	sp|Q8Y7R4|Y1207_LISMO	30.213	235	136	9	344	559	2	227	4.41e-14	72.8
A0A001	sp|Q928L8|METN2_LISIN	34.101	217	127	10	346	551	8	219	4.70e-14	73.9
A0A001	sp|Q1D320|PSTB_MYXXD	31.330	233	142	8	344	561	1	230	5.52e-14	72.4
A0A001	sp|Q9HPH7|Y1631_HALSA	33.333	216	126	6	363	567	20	228	5.82e-14	72.0
A0A001	sp|Q1AXT9|PSTB_RUBXD	30.348	201	111	8	353	532	41	233	7.45e-14	72.4
A0A001	sp|Q83MG3|THIQ_SHIFL	33.184	223	121	7	364	571	19	228	8.79e-14	71.2
A0A001	sp|Q8YUV1|PHNC1_NOSS1	31.308	214	128	7	360	555	22	234	1.06e-13	71.6
A0A001	sp|Q8TIX0|Y4020_METAC	27.444	266	165	7	317	562	13	270	1.14e-13	72.4
A0A001	sp|Q88C57|PSTB2_PSEPK	31.343	201	106	6	355	533	41	231	1.15e-13	71.6
A0A001	sp|Q03ZL6|ECFA1_LEUMM	29.767	215	129	5	362	562	22	228	1.31e-13	71.6
A0A001	sp|Q4L884|ECFA2_STAHJ	25.592	211	141	7	354	551	17	224	1.34e-13	71.6
A0A001	sp|Q3JSR6|SSUB_BURP1	37.056	197	105	6	360	551	89	271	1.38e-13	72.4
A0A001	sp|Q10YP7|PSTB_TRIEI	27.928	222	136	7	355	557	27	243	1.44e-13	71.6
A0A001	sp|Q3JTS8|PSTB_BURP1	28.980	245	147	11	337	561	28	265	1.45e-13	71.6
A0A001	sp|Q9Z411|PSTB_PSEPU	31.343	201	106	6	355	533	41	231	1.45e-13	71.6
A0A001	sp|P63364|PSTB1_LISIN	27.442	215	133	8	355	551	23	232	1.95e-13	70.9
A0A001	sp|Q3IS07|PSTB1_NATPD	31.429	210	124	8	358	551	51	256	3.73e-13	70.5
A0A001	sp|P48334|YCXD_CYAPA	25.837	209	121	8	342	532	7	199	4.08e-13	69.7
A0A001	sp|Q2EHL8|MACB_AGGAC	30.189	212	134	5	352	551	11	220	4.15e-13	72.4
A0A001	sp|Q81IN8|METN2_BACCR	29.167	240	138	7	344	562	2	230	4.45e-13	70.9
A0A001	sp|Q634R8|PSTB_BACCZ	29.412	221	132	9	355	556	35	250	6.05e-13	69.7
A0A001	sp|B2K3G1|LSRA_YERPB	28.632	234	132	9	339	556	9	223	6.26e-13	71.6
A0A001	sp|Q7MFH3|Y4347_VIBVY	31.081	222	126	9	360	562	20	233	6.90e-13	71.6
A0A001	sp|Q7MFH3|Y4347_VIBVY	26.360	239	155	6	344	569	299	529	9.18e-12	67.8
A0A001	sp|Q1CJS9|FBPC_YERPN	31.579	209	131	7	360	560	19	223	8.37e-13	70.1
A0A001	sp|Q668Q3|FBPC_YERPS	31.579	209	131	7	360	560	19	223	9.50e-13	70.1
A0A001	sp|Q895Y0|PSTB_CLOTE	27.461	193	123	5	355	533	14	203	1.32e-12	68.2
A0A001	sp|Q0T8D1|THIQ_SHIF8	33.178	214	115	7	364	562	19	219	1.63e-12	67.4
A0A001	sp|Q67JX3|ECFA1_SYMTH	36.321	212	124	7	359	562	29	237	2.01e-12	68.2
A0A001	sp|Q5MK06|MACB_NEIGO	30.992	242	138	10	352	574	11	242	2.02e-12	70.1
A0A001	sp|A0K739|SSUB1_BURCH	35.644	202	111	6	355	551	73	260	2.49e-12	68.6
A0A001	sp|Q03P57|METN_LEVBA	31.527	203	124	6	360	551	26	224	2.71e-12	68.6
A0A001	sp|Q73R11|Y282_TREDE	25.688	218	136	8	344	551	269	470	2.77e-12	69.3
A0A001	sp|Q4KBU0|METN3_PSEF5	32.227	211	132	5	360	561	19	227	3.27e-12	68.2
A0A001	sp|Q0IAC3|PSTB_SYNS3	28.139	231	135	7	355	570	28	242	3.34e-12	67.4
A0A001	sp|Q0TFU2|MGLA_ECOL5	26.484	219	143	9	344	550	14	226	4.07e-12	68.9
A0A001	sp|Q0TFU2|MGLA_ECOL5	23.755	261	164	9	331	570	255	501	1.43e-06	51.2
A0A001	sp|Q60AI1|POTA_METCA	30.667	225	142	7	351	567	33	251	4.19e-12	68.2
A0A001	sp|Q8DY54|METN_STRA5	26.695	236	149	8	358	573	24	255	5.64e-12	67.8
